Any[3.0f0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.1, 0.1, 1.0, 1.0, 1.0, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 1 ===========
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 161
ODE | Input: [-0.9721094369888306, -0.1763797551393509, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 162
ODE | Input: [0.4884682595729828, 0.6397196054458618, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 163
ODE | Input: [0.21656069159507751, -0.0842004343867302, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 164
ODE | Input: [-0.9317687749862671, -0.038110967725515366, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 165
ODE | Input: [-0.13514743745326996, 0.2325388640165329, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 166
ODE | Input: [0.07825063169002533, -0.21619048714637756, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 167
ODE | Input: [0.025631610304117203, -0.0434635765850544, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 168
ODE | Input: [0.15926271677017212, -0.15551647543907166, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 169
ODE | Input: [0.12040204554796219, 0.17254026234149933, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 170
ODE | Input: [-0.6959578990936279, -0.7133667469024658, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 171
ODE | Input: [-0.11927393823862076, 0.11236882954835892, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 172
ODE | Input: [0.062163345515728, 0.25858476758003235, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 173
ODE | Input: [0.8268634676933289, -0.324309378862381, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 174
ODE | Input: [-0.18659745156764984, 0.03677013888955116, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 175
ODE | Input: [0.20987160503864288, 0.031672827899456024, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 176
ODE | Input: [-0.09758823364973068, 0.15773266553878784, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 177
ODE | Input: [-0.6252254843711853, 0.7375299334526062, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 178
ODE | Input: [0.08877141028642654, 0.1455160230398178, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 179
ODE | Input: [0.5799524784088135, 0.7000051140785217, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 180
ODE | Input: [0.07726693153381348, -0.1912071406841278, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 181
ODE | Input: [-0.024854151532053947, -0.25109943747520447, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 182
ODE | Input: [-0.4523191452026367, -0.7655991315841675, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 183
ODE | Input: [0.010202299803495407, -0.13280779123306274, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 184
ODE | Input: [-0.25909551978111267, 0.7651106715202332, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 185
ODE | Input: [0.1314549297094345, -0.0989970862865448, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 186
ODE | Input: [-0.03252606466412544, 0.023316645994782448, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 187
ODE | Input: [0.2539396584033966, -0.09311571717262268, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 188
ODE | Input: [0.49327531456947327, -0.8537655472755432, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 189
ODE | Input: [-0.25539833307266235, 0.15115311741828918, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 190
ODE | Input: [-0.025281421840190887, -0.11501088738441467, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 191
ODE | Input: [-0.11066679656505585, 0.13286623358726501, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 192
ODE | Input: [-0.8624182939529419, 0.3144264221191406, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 193
ODE | Input: [-0.29044196009635925, 0.7844116687774658, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 194
ODE | Input: [0.1455518752336502, 0.20581622421741486, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 195
ODE | Input: [0.0231354758143425, -0.22069868445396423, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 196
ODE | Input: [-0.8198055028915405, 0.48959577083587646, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 197
ODE | Input: [-0.29656973481178284, 0.7570785284042358, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 198
ODE | Input: [0.5659427046775818, -0.5876297950744629, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 199
ODE | Input: [-0.27121323347091675, -0.08942049741744995, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 200
ODE | Input: [0.14467760920524597, -0.1783047914505005, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 201
ODE | Input: [0.02697359025478363, 0.2954482436180115, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
